00:00:00,7e0:01:0f,7e0:01:42,7e0:01:0d,7e0:01:10,7e0:01:0b,7e1:15:1e,7e0:01:0c,7e0:01:04
03 03 00 00,33,2f a5,00,00 00,62,,00 00,00
eb 06 00 00,33,2f a5,00,00 00,62,,00 00,00
d3 0a 00 00,33,2f a5,00,00 00,62,,00 00,00
bc 0e 00 00,33,2f a5,00,00 00,62,,00 00,00
a4 12 00 00,33,2f a5,00,00 00,62,,00 00,00
8c 16 00 00,33,2f a5,00,00 00,62,,00 00,00
74 1a 00 00,33,2f a5,00,00 00,62,,00 00,00
5c 1e 00 00,33,2f a5,00,00 00,62,,00 00,00
48 22 00 00,33,2f 91,00,00 00,62,,00 00,00
2c 26 00 00,33,2f a5,00,00 00,62,,00 00,00
14 2a 00 00,33,2f a5,00,00 00,62,,00 00,00
00 2e 00 00,33,2f a5,00,00 00,62,,00 00,00
e8 31 00 00,33,2f a5,00,00 00,62,,00 00,00
d0 35 00 00,33,2f a5,00,00 00,62,,00 00,00
b8 39 00 00,33,2f a5,00,00 00,62,,00 00,00
a0 3d 00 00,33,2f a5,00,00 00,62,,00 00,00
88 41 00 00,33,2f a5,00,00 00,62,,00 00,00
70 45 00 00,33,2f a5,00,00 00,62,,00 00,00
59 49 00 00,33,2f a5,00,00 00,62,,00 00,00
40 4d 00 00,33,2f a5,00,00 00,62,,00 00,00
28 51 00 00,33,2f a5,00,00 00,62,,00 00,00
10 55 00 00,33,2f a5,00,00 00,62,,00 00,00
f9 58 00 00,33,2f a5,00,00 00,62,,00 00,00
e0 5c 00 00,33,2f 7e,00,00 00,62,,00 00,00
c8 60 00 00,33,2d a9,00,00 00,62,,00 00,00
b0 64 00 00,33,2d 6e,00,00 00,62,,00 00,00
98 68 00 00,33,2d 6e,00,00 00,62,,00 00,00
80 6c 00 00,33,28 d9,00,00 37,61,,03 0c,3b
68 70 00 00,32,2d 5a,00,06 e0,60,,0e b0,79
50 74 00 00,32,34 12,00,05 a6,60,,0d 04,90
38 78 00 00,32,36 84,00,05 f4,60,,0d 60,8f
20 7c 00 00,32,36 e6,00,05 db,60,,0d 50,8f
08 80 00 00,32,36 98,00,05 bd,60,,0d 44,8a
f0 83 00 00,32,36 bf,00,05 b4,60,,0d 58,86
d8 87 00 00,32,36 98,00,05 ac,60,,0d 48,85
bf 8b 00 00,32,36 e6,00,05 96,60,,0d 4c,83
a7 8f 00 00,32,36 bf,00,05 61,61,,0d 44,83
8f 93 00 00,32,36 bf,00,05 77,61,,0d 54,81
78 97 00 00,32,36 e6,00,05 45,61,,0d 4c,80
60 9b 00 00,32,36 f9,00,05 48,61,,0d 4c,80
48 9f 00 00,32,36 e6,00,05 53,61,,0d 44,7f
30 a3 00 00,32,36 e6,00,05 53,61,,0d 3c,80
18 a7 00 00,32,37 20,00,05 40,61,,0d 38,7f
00 ab 00 00,32,37 34,00,05 03,61,,0d 14,7a
e7 ae 00 00,32,37 6f,00,04 6d,61,,0c 50,73
cf b2 00 00,32,37 6f,00,04 99,61,,0c 4c,74
b7 b6 00 00,32,37 82,00,04 86,61,,0c 5c,73
a0 ba 00 00,32,37 82,00,04 88,61,,0c 54,73
8d be 00 00,32,37 82,00,04 9f,61,,0c 54,72
7a c2 00 00,32,37 96,00,04 80,61,,0c 54,72
5c c6 00 00,32,37 a9,00,04 83,61,,0c 54,72
44 ca 00 00,32,37 6f,00,04 8b,61,,0c 54,71
2d ce 00 00,32,37 6f,00,04 67,61,,0c 40,73
15 d2 00 00,32,37 6f,00,04 af,61,,0b f0,a0
fd d5 00 00,32,37 96,00,05 16,61,,0c 54,9d
e5 d9 00 00,32,37 96,00,05 1c,61,,0c 68,96
ce dd 00 00,32,37 82,03,06 02,61,,0d c0,9d
b5 e1 00 00,32,37 96,05,06 66,61,,0e 08,95
9c e5 00 00,32,37 82,06,07 04,61,,0f 04,9a
84 e9 00 00,32,37 d0,08,07 c4,62,,10 74,a3
6c ed 00 00,32,37 a9,09,07 d2,64,,10 64,a6
54 f1 00 00,32,37 a9,0b,07 c4,64,,10 24,9a
3c f5 00 00,32,37 a9,0d,06 93,64,,0f 64,86
25 f9 00 00,32,37 82,0f,06 6c,63,,0f a0,80
0d fd 00 00,32,37 96,0f,06 0a,62,,0f 74,73
f5 00 01 00,32,37 96,0f,04 e4,61,,0e 00,4a
dd 04 01 00,32,37 82,0f,04 d9,61,,0e 18,5f
c5 08 01 00,32,37 82,0f,04 f8,61,,0e 58,6d
ad 0c 01 00,32,37 96,10,05 45,61,,0e f4,72
94 10 01 00,32,37 96,10,05 a6,61,,0f 70,6b
7c 14 01 00,32,37 96,11,05 85,61,,0f a8,6a
64 18 01 00,32,37 96,11,05 ba,61,,0f d8,6e
4c 1c 01 00,32,37 96,11,05 c2,61,,10 10,70
36 20 01 00,32,37 96,12,06 34,61,,10 90,71
1d 24 01 00,32,37 a9,12,06 8a,62,,11 5c,7b
05 28 01 00,32,37 96,13,06 ca,62,,12 04,7c
ed 2b 01 00,32,37 96,14,07 0d,62,,12 b0,80
d5 2f 01 00,32,37 d0,15,07 12,62,,13 48,75
c0 33 01 00,32,37 6f,15,07 76,62,,13 d0,70
83 3b 01 00,32,37 96,16,07 74,63,,,71
9d 3f 01 00,32,37 d0,16,07 4f,63,,14 9c,
b1 43 01 00,,37 a9,15,07 3c,63,,14 74,75
c6 47 01 00,32,,15,07 71,63,,14 14,76
db 4b 01 00,32,37 d0,,07 15,63,,13 e0,78
f1 4f 01 00,32,37 a9,15,,63,,13 b4,79
0c 54 01 00,32,37 a9,14,06 f1,,,13 10,7a
48 54 01 00,32,37 a9,13,06 d2,,,12 9c,7f
38 58 01 00,32,37 a9,12,09 97,65,,14 0c,9e
21 5c 01 00,32,37 82,12,09 6a,68,,13 f8,99
08 60 01 00,32,37 a9,12,09 70,68,,13 e4,97
f0 63 01 00,32,37 d0,12,09 75,68,,14 18,a8
d8 67 01 00,32,37 d0,12,0c a0,70,,16 34,a2
bf 6b 01 00,32,37 d0,13,0b 27,71,,15 b0,9b
a7 6f 01 00,32,37 e4,13,0b d8,72,,16 20,9c
96 73 01 00,32,37 e4,13,0c 23,74,,16 48,9b
7c 77 01 00,32,37 e4,13,0b 85,73,,16 44,97
64 7b 01 00,32,37 e4,14,0c 53,75,,16 e0,99
4c 7f 01 00,32,37 d0,15,0c fc,78,,17 90,93
36 83 01 00,33,37 e4,15,0c d2,79,,18 08,8f
1c 87 01 00,33,37 e4,16,0c f4,7a,,18 4c,8e
05 8b 01 00,33,37 d0,16,0d 6e,7b,,19 10,8c
ed 8e 01 00,33,37 e4,17,0d da,7e,,19 6c,8d
d5 92 01 00,33,37 e4,18,0d d7,80,,1a 30,8b
bc 96 01 00,33,37 e4,19,0e 39,81,,1a cc,89
a5 9a 01 00,33,37 e4,19,0d a0,80,,1b 2c,84
8c 9e 01 00,33,37 5b,1a,0c 8d,7a,,1b 18,7c
74 a2 01 00,33,37 e4,1a,0c 2c,78,,1b 5c,7d
5c a6 01 00,34,37 e4,1b,0c 2c,78,,1b 90,79
44 aa 01 00,34,37 e4,1b,0c 77,78,,1b b0,7a
2d ae 01 00,34,37 e4,1b,0c 7c,79,,1b dc,7a
15 b2 01 00,34,37 e4,1b,0c f9,7a,,1c 5c,7a
fd b5 01 00,34,37 e4,1c,0d 2b,7b,,1c 84,77
e4 b9 01 00,34,37 f7,1c,0d 2b,7b,,1c a0,78
cc bd 01 00,34,37 e4,1c,0d 68,7b,,1c ac,79
b4 c1 01 00,34,37 f7,1b,0d 18,7b,,1c 74,79
9c c5 01 00,34,37 e4,1b,0d 26,7b,,1c 28,7c
84 c9 01 00,34,37 d0,1a,0e 04,7c,,1c 2c,84
6c cd 01 00,34,37 e4,1a,0e f5,80,,1c 30,8c
54 d1 01 00,35,37 f7,1a,10 ce,87,,1c 9c,8d
3b d5 01 00,35,37 e4,1a,10 ac,86,,1c cc,8d
24 d9 01 00,35,37 f7,1a,10 cb,86,,1c d0,8a
0c dd 01 00,35,37 e4,1a,11 26,87,,1c f0,8b
f4 e0 01 00,36,37 e4,1a,11 5e,88,,1d 08,8a
dc e4 01 00,36,37 e4,1a,11 32,89,,1d 34,89
c4 e8 01 00,36,37 d0,1a,11 3a,89,,1d 34,89
ac ec 01 00,36,37 d0,1b,11 4b,89,,1d 4c,88
94 f0 01 00,36,37 e4,1a,0b 10,79,,19 f4,54
7c f4 01 00,36,37 e4,17,08 01,6a,,15 d0,74
63 f8 01 00,36,37 a9,14,08 79,6a,,14 80,73
4b fc 01 00,36,37 a9,11,05 80,65,,0e 98,38
39 00 02 00,35,37 6f,0e,0a d1,65,,15 e0,ed
1c 04 02 00,36,37 e4,10,11 64,82,,19 d8,b4
09 08 02 00,36,37 d0,12,12 15,8f,,1a 34,a2
f1 0b 02 00,37,37 d0,14,12 0d,90,,1a bc,9f
d9 0f 02 00,37,37 d0,16,0e 7e,84,,15 c8,b8
c0 13 02 00,37,37 e4,18,10 96,88,,18 10,b5
a9 17 02 00,37,37 e4,1a,12 37,8e,,19 50,a9
91 1b 02 00,38,37 e4,1b,12 58,92,,1a 68,a0
79 1f 02 00,38,37 d0,1c,12 9d,92,,1b 64,9c
65 23 02 00,38,37 f7,1d,12 f4,91,,1c 7c,96
49 27 02 00,39,37 e4,1e,13 a2,93,,1d 3c,94
31 2b 02 00,39,37 e4,1f,13 47,92,,1e 24,87
18 2f 02 00,39,37 d0,1f,10 96,86,,1d 9c,85
00 33 02 00,39,37 e4,1f,0f c3,86,,1d 58,7e
e9 36 02 00,39,37 e4,1f,0d e0,81,,1d 1c,7a
d2 3a 02 00,39,37 f7,1e,0b 37,79,,1c 6c,64
b8 3e 02 00,38,37 e4,1d,0b 00,75,,1c 84,6f
a1 42 02 00,38,37 e4,1d,0c 15,77,,1c 44,7a
89 46 02 00,38,37 e4,1e,0c c2,7a,,1c 74,77
71 4a 02 00,38,37 d0,1e,0b 3d,76,,1c 14,5a
59 4e 02 00,38,37 f7,1e,0a 27,6f,,1c 6c,69
40 52 02 00,38,37 e4,1e,09 01,71,,17 88,7d
29 56 02 00,37,38 0b,1f,08 3c,6b,,14 04,8a
10 5a 02 00,37,37 d0,20,07 d8,69,,13 50,87
f9 5d 02 00,37,37 f7,21,06 f1,66,,13 04,6b
e1 61 02 00,37,37 e4,21,06 82,64,,12 bc,4f
c8 65 02 00,37,37 e4,21,06 7f,63,,12 30,3b
b0 69 02 00,36,37 f7,20,06 cd,63,,12 00,40
98 6d 02 00,36,37 d0,20,06 93,63,,11 b0,35
80 71 02 00,36,37 e4,1e,07 52,63,,0f b4,07
68 75 02 00,36,37 d0,1c,07 74,63,,10 14,4d
50 79 02 00,36,37 82,1c,06 55,64,,0f b8,60
38 7d 02 00,36,37 a9,1b,06 45,63,,10 74,7b
20 81 02 00,36,37 f7,1b,08 57,64,,12 c0,b8
08 85 02 00,36,37 a9,1c,0a f2,6b,,14 7c,be
f0 88 02 00,36,37 a9,1f,0b c5,70,,14 70,c4
d8 8c 02 00,36,37 e4,22,0d 1d,74,,16 54,b5
c0 90 02 00,36,37 d0,25,0e c6,7d,,17 6c,b4
a8 94 02 00,36,37 f7,29,10 8b,88,,18 bc,a3
72 9c 02 00,36,37 f7,2e,0f 14,85,,,8d
88 a0 02 00,36,37 e4,30,0f 83,86,,1b 20,
a1 a4 02 00,,37 e4,32,0f 5c,84,,1c 24,89
b6 a8 02 00,36,,34,0d 39,7b,,1d 30,81
cc ac 02 00,36,37 f7,,08 60,72,,1e 50,67
e0 b0 02 00,36,37 e4,34,,6a,,18 94,6b
fc b4 02 00,35,37 e4,35,07 8f,,,15 50,72
38 b5 02 00,35,37 e4,35,07 92,,,15 4c,75
29 b9 02 00,35,37 f7,36,07 b6,67,,14 90,4e
11 bd 02 00,35,37 f7,35,07 84,65,,13 cc,34
f8 c0 02 00,35,37 e4,34,07 63,64,,13 6c,35
e0 c4 02 00,34,37 f7,34,07 39,64,,13 38,3a
c8 c8 02 00,34,37 f7,33,07 0d,64,,13 a4,61
b1 cc 02 00,34,37 f7,33,07 0a,64,,13 9c,66
98 d0 02 00,34,37 f7,33,09 03,65,,16 3c,97
81 d4 02 00,34,37 f7,33,0a 80,6d,,17 18,8b
68 d8 02 00,34,37 f7,33,08 47,6a,,15 18,76
50 dc 02 00,34,37 f7,33,0b 3d,6d,,17 d0,9d
38 e0 02 00,34,37 f7,34,0d 36,79,,18 fc,8e
20 e4 02 00,34,37 f7,34,08 d7,6f,,14 4c,80
08 e8 02 00,34,37 f7,34,08 07,6a,,14 14,77
f0 eb 02 00,33,38 0b,34,07 f6,67,,15 64,80
d8 ef 02 00,33,37 f7,33,08 15,68,,13 ec,91
c0 f3 02 00,33,37 f7,33,09 0c,6a,,13 e8,9d
a8 f7 02 00,33,37 f7,33,09 b0,6b,,15 44,9a
90 fb 02 00,33,37 e4,33,07 d2,6a,,13 28,37
78 ff 02 00,33,37 e4,31,08 7e,67,,11 a0,00
60 03 03 00,33,37 a9,30,08 a5,67,,12 88,65
47 07 03 00,33,38 0b,2f,07 e3,67,,13 a8,77
30 0b 03 00,33,37 82,2f,06 3a,66,,12 08,52
18 0f 03 00,33,37 f7,2d,07 81,64,,0f c8,06
00 13 03 00,33,37 96,2b,07 9a,64,,0f d4,07
e7 16 03 00,33,37 a9,28,06 9e,64,,0e 00,11
d0 1a 03 00,33,37 96,25,06 71,63,,0d d0,0b
b7 1e 03 00,33,37 f7,22,07 ab,63,,11 50,00
a4 22 03 00,33,37 d0,1e,08 07,64,,10 cc,03
8d 26 03 00,33,37 a9,19,06 02,64,,0d 40,20
73 2a 03 00,33,37 82,17,04 83,63,,0c 20,35
5c 2e 03 00,33,37 e4,15,05 d6,63,,0d 94,78
44 32 03 00,33,37 5b,14,09 33,64,,14 2c,88
2b 36 03 00,33,38 0b,14,0b 0b,6b,,16 8c,a1
13 3a 03 00,33,37 f7,14,0b 3a,75,,14 7c,ab
fb 3d 03 00,33,37 f7,15,0f d9,80,,19 c8,9c
e3 41 03 00,34,37 f7,16,0f 59,87,,1a 84,91
ca 45 03 00,34,37 f7,17,0f f5,86,,1b 50,95
b2 49 03 00,34,37 f7,17,10 61,8a,,1b b0,8f
9a 4d 03 00,34,38 0b,18,10 7d,8a,,1b f0,90
83 51 03 00,34,37 f7,19,0e aa,84,,18 48,a2
6b 55 03 00,35,37 f7,1a,0f e7,87,,19 44,a1
53 59 03 00,35,38 1e,1a,10 e7,8c,,1a 18,a1
3a 5d 03 00,35,37 f7,1b,11 77,91,,1a dc,9b
22 61 03 00,36,38 0b,1d,12 4d,91,,1c 04,96
0a 65 03 00,36,37 f7,1e,12 ab,91,,1c d4,93
f3 68 03 00,37,37 f7,1f,13 41,92,,1d c0,8f
da 6c 03 00,37,38 0b,1f,13 d4,94,,1e 84,8d
c6 70 03 00,37,37 f7,20,14 97,95,,1f 54,89
af 74 03 00,38,37 e4,21,14 d4,94,,1f c4,86
97 78 03 00,38,37 a9,22,15 1c,94,,20 88,81
7e 7c 03 00,38,37 f7,22,13 33,8e,,20 ac,78
66 80 03 00,38,37 e4,22,0e b8,86,,1c 38,89
53 84 03 00,38,37 d0,21,0a 9c,7a,,14 64,a7
35 88 03 00,38,37 d0,21,0a ea,76,,13 f0,b1
1d 8c 03 00,38,37 e4,21,0c 21,79,,14 b4,b4
05 90 03 00,38,37 e4,21,0c cd,7d,,15 04,ba
ed 93 03 00,38,37 e4,22,0d 20,80,,15 10,b5
d5 97 03 00,38,37 d0,22,0c f9,81,,14 e0,b4
bd 9b 03 00,37,37 f7,24,0d 8c,82,,15 88,b1
a6 9f 03 00,38,37 d0,24,0d dd,84,,15 f4,ad
8d a3 03 00,38,37 f7,25,0e 4f,86,,16 48,ac
74 a7 03 00,38,37 e4,26,0e 70,86,,16 b0,ab
5d ab 03 00,38,37 e4,26,0e 7e,87,,16 f0,a9
45 af 03 00,38,37 f7,27,0e f0,88,,17 54,a8
2c b3 03 00,38,37 f7,27,0f 3b,89,,17 ac,a6
15 b7 03 00,38,37 f7,28,0f 5f,8b,,17 f4,a5
fc ba 03 00,38,37 e4,28,0f 6a,8b,,18 50,a4
e4 be 03 00,38,37 e4,29,0e 2b,88,,18 30,99
cc c2 03 00,38,37 f7,29,0d a5,85,,18 3c,9a
b3 c6 03 00,38,37 e4,28,0c 1b,80,,18 34,91
9b ca 03 00,38,37 e4,28,0c 21,7e,,17 a4,95
83 ce 03 00,38,37 f7,27,0b 4d,7b,,17 7c,91
6b d2 03 00,37,37 f7,27,0b 4d,7b,,17 34,92
5a d6 03 00,37,37 e4,26,09 be,77,,16 20,77
41 da 03 00,37,37 d0,23,07 42,6a,,13 a0,34
29 de 03 00,37,37 96,20,07 a6,67,,11 28,23
11 e2 03 00,37,37 f7,1c,06 1b,66,,0f 70,35
f9 e5 03 00,36,37 82,19,04 ea,64,,0c fc,24
e0 e9 03 00,36,37 d0,15,03 f5,63,,0b a8,4c
c8 ed 03 00,36,37 96,12,05 2a,63,,0d e4,66
b0 f1 03 00,36,37 96,0e,05 1c,63,,0e e4,6b
97 f5 03 00,36,37 d0,0a,06 b9,64,,10 f4,8f
5d fd 03 00,36,37 a9,09,0b 13,78,,,93
78 01 04 00,36,37 e4,09,0b d3,77,,15 20,
8c 05 04 00,,37 e4,0a,0a 6f,79,,16 8c,a0
a1 09 04 00,36,,0a,06 d0,6a,,15 48,80
bb 0d 04 00,36,37 d0,,04 67,66,,0f 48,76
d1 11 04 00,36,37 a9,09,,63,,0c a4,64
eb 15 04 00,36,37 f7,07,05 7a,,,0d 00,94
27 16 04 00,36,37 d0,07,07 e3,,,10 34,84
18 1a 04 00,36,37 a9,07,06 7f,67,,0d ac,68
ff 1d 04 00,36,37 34,08,04 06,64,,0c 3c,64
e7 21 04 00,36,37 96,07,03 b8,63,,0c 48,68
cf 25 04 00,36,37 96,05,03 dc,63,,0c 3c,6c
b6 29 04 00,36,37 6f,03,03 c3,63,,0c 1c,72
9f 2d 04 00,36,37 96,01,03 e2,63,,0c 34,72
87 31 04 00,36,37 96,00,03 f2,63,,0c 34,72
6e 35 04 00,36,37 e4,00,04 22,63,,0c b0,63
56 39 04 00,36,37 a9,00,03 d1,63,,0c 40,5b
3e 3d 04 00,36,37 a9,00,03 c3,62,,0c 30,5c
26 41 04 00,36,37 d0,00,03 c9,62,,0c 30,5b
0f 45 04 00,36,37 e4,00,03 bb,62,,0c 34,5b
f6 48 04 00,36,37 e4,00,03 b5,62,,0c 38,5a
de 4c 04 00,36,37 f7,00,03 9f,62,,0c 38,5b
c6 50 04 00,36,37 f7,00,03 9c,62,,0c 34,5b
ae 54 04 00,36,37 e4,00,03 ad,62,,0c 38,5b
96 58 04 00,36,37 d0,00,03 aa,62,,0c 3c,5a
7e 5c 04 00,36,37 a9,00,03 b0,62,,0c 34,5a
66 60 04 00,36,37 e4,00,03 aa,62,,0c 34,00
4d 64 04 00,36,35 ad,00,00 00,62,,01 54,00
35 68 04 00,36,35 fb,00,00 00,62,,00 00,00
fc 6f 04 00,,35 38,00,00 00,62,,00 00,00
11 74 04 00,36,,00,00 00,62,,00 00,00
25 78 04 00,36,34 fd,,00 00,62,,00 00,00
3a 7c 04 00,36,34 88,00,,61,,00 00,00
af 93 04 00,,,,00 00,,,,
a0 97 04 00,36,,,,,,00 00,
60 a3 04 00,,,,,61,,,00
51 a7 04 00,,,,,,,,
5b a7 04 00,,,,,,,,
43 ab 04 00,,,,,,,,
2b af 04 00,,,,,,,,
13 b3 04 00,,,,,,,,
fb b6 04 00,,,,,,,,
e3 ba 04 00,,,,,,,,
cb be 04 00,,,,,,,,
b3 c2 04 00,,,,,,,,
9b c6 04 00,,,,,,,,
83 ca 04 00,,,,,,,,
6b ce 04 00,,,,,,,,
53 d2 04 00,,,,,,,,
3c d6 04 00,,,,,,,,
24 da 04 00,,,,,,,,
0c de 04 00,,,,,,,,
f4 e1 04 00,,,,,,,,
dc e5 04 00,,,,,,,,
c4 e9 04 00,,,,,,,,
ac ed 04 00,,,,,,,,
94 f1 04 00,,,,,,,,
7c f5 04 00,,,,,,,,
64 f9 04 00,,,,,,,,
4c fd 04 00,,,,,,,,
35 01 05 00,,,,,,,,
1d 05 05 00,,,,,,,,
05 09 05 00,,,,,,,,
ed 0c 05 00,,,,,,,,
d5 10 05 00,,,,,,,,
bd 14 05 00,,,,,,,,
a5 18 05 00,,,,,,,,
8d 1c 05 00,,,,,,,,
75 20 05 00,,,,,,,,
5d 24 05 00,,,,,,,,
45 28 05 00,,,,,,,,
2d 2c 05 00,,,,,,,,
15 30 05 00,,,,,,,,
fe 33 05 00,,,,,,,,
e6 37 05 00,,,,,,,,
ce 3b 05 00,,,,,,,,
b6 3f 05 00,,,,,,,,
9e 43 05 00,,,,,,,,
86 47 05 00,,,,,,,,
6e 4b 05 00,,,,,,,,
56 4f 05 00,,,,,,,,
3e 53 05 00,,,,,,,,
26 57 05 00,,,,,,,,
0e 5b 05 00,,,,,,,,
f7 5e 05 00,,,,,,,,
df 62 05 00,,,,,,,,
c7 66 05 00,,,,,,,,
af 6a 05 00,,,,,,,,
97 6e 05 00,,,,,,,,
7f 72 05 00,,,,,,,,
67 76 05 00,,,,,,,,
4f 7a 05 00,,,,,,,,
37 7e 05 00,,,,,,,,
1f 82 05 00,,,,,,,,
07 86 05 00,,,,,,,,
ef 89 05 00,,,,,,,,
d8 8d 05 00,,,,,,,,
c0 91 05 00,,,,,,,,
a8 95 05 00,,,,,,,,
90 99 05 00,,,,,,,,
78 9d 05 00,,,,,,,,
60 a1 05 00,,,,,,,,
48 a5 05 00,,,,,,,,
30 a9 05 00,,,,,,,,
18 ad 05 00,,,,,,,,
00 b1 05 00,,,,,,,,
e8 b4 05 00,,,,,,,,
d0 b8 05 00,,,,,,,,
b9 bc 05 00,,,,,,,,
a1 c0 05 00,,,,,,,,
89 c4 05 00,,,,,,,,
71 c8 05 00,,,,,,,,
59 cc 05 00,,,,,,,,
41 d0 05 00,,,,,,,,
29 d4 05 00,,,,,,,,
11 d8 05 00,,,,,,,,
f9 db 05 00,,,,,,,,
e1 df 05 00,,,,,,,,
c9 e3 05 00,,,,,,,,
b1 e7 05 00,,,,,,,,
9a eb 05 00,,,,,,,,
82 ef 05 00,,,,,,,,
6a f3 05 00,,,,,,,,
52 f7 05 00,,,,,,,,
3a fb 05 00,,,,,,,,
22 ff 05 00,,,,,,,,
0a 03 06 00,,,,,,,00 00,
f6 06 06 00,,,,,,,00 00,
c5 0e 06 00,35,,,,,,00 00,00
84 1a 06 00,,2b 72,00,05 9e,,,,00
68 22 06 00,35,32 9f,00,,,,0c c4,
37 2e 06 00,,37 6f,02,04 67,63,,,7e
1a 36 06 00,36,,05,03 f5,,,0c 40,
e9 41 06 00,,37 5b,,03 dc,62,,,70
ac 4d 06 00,36,,00,,63,,0c 24,
95 55 06 00,,37 6f,00,04 40,,,0c 3c,77
79 5d 06 00,36,,00,,,,0c 40,5e
6b 65 06 00,36,32 51,,00 00,62,,,00
3a 71 06 00,36,32 2a,00,,,,00 00,
1d 79 06 00,,31 b5,00,,,,,00
c5 88 06 00,,,,00 00,,,,
cf 88 06 00,,,,,,,,
b7 8c 06 00,,,,,,,,
9f 90 06 00,,,,,,,,
87 94 06 00,,,,,,,,
6f 98 06 00,,,,,,,,
57 9c 06 00,,,,,,,,
40 a0 06 00,,,,,,,,
28 a4 06 00,,,,,,,,
10 a8 06 00,,,,,,,,
f8 ab 06 00,,,,,,,,
