00:00:00,7e0:01:0f,7e0:01:42,7e0:01:0d,7e0:01:10,7e0:01:0b,7e1:15:1e,7e0:01:0c,7e0:01:04
e0 af 06 00,,,,,,,,
c8 b3 06 00,,,,,,,,
b0 b7 06 00,,,,,,,,
98 bb 06 00,,,,,,,,
80 bf 06 00,,,,,,,,
68 c3 06 00,,,,,,,,
50 c7 06 00,,,,,,,,
39 cb 06 00,,,,,,,,
21 cf 06 00,,,,,,,,
09 d3 06 00,,,,,,,,
f1 d6 06 00,,,,,,,,
d9 da 06 00,,,,,,,,
c1 de 06 00,,,,,,,,
a9 e2 06 00,,,,,,,,
91 e6 06 00,,,,,,,,
79 ea 06 00,,,,,,,,
61 ee 06 00,,,,,,,,
49 f2 06 00,,,,,,,,
31 f6 06 00,,,,,,,,
1a fa 06 00,,,,,,,,
02 fe 06 00,,,,,,,,
ea 01 07 00,,,,,,,,
d2 05 07 00,,,,,,,,
ba 09 07 00,,,,,,,,
a2 0d 07 00,,,,,,,,
8a 11 07 00,,,,,,,,
72 15 07 00,,,,,,,,
5a 19 07 00,,,,,,,,
42 1d 07 00,,,,,,,,
2b 21 07 00,,,,,,,,
13 25 07 00,,,,,,,,
fb 28 07 00,,,,,,,,
e3 2c 07 00,,,,,,,,
cb 30 07 00,,,,,,,,
b3 34 07 00,,,,,,,,
9b 38 07 00,,,,,,,,
83 3c 07 00,,,,,,,,
6b 40 07 00,,,,,,,,
53 44 07 00,,,,,,,,
3b 48 07 00,,,,,,,,
23 4c 07 00,,,,,,,,
0c 50 07 00,,,,,,,,
f4 53 07 00,,,,,,,,
dc 57 07 00,,,,,,,,
c4 5b 07 00,,,,,,,,
ac 5f 07 00,,,,,,,,
94 63 07 00,,,,,,,,
7c 67 07 00,,,,,,,,
64 6b 07 00,,,,,,,,
4c 6f 07 00,,,,,,,,
34 73 07 00,,,,,,,,
1c 77 07 00,,,,,,,,
05 7b 07 00,,,,,,,,
ed 7e 07 00,,,,,,,,
d5 82 07 00,,,,,,,,
bd 86 07 00,,,,,,,,
a5 8a 07 00,,,,,,,,
8d 8e 07 00,,,,,,,,
75 92 07 00,,,,,,,,
5d 96 07 00,,,,,,,,
45 9a 07 00,,,,,,,,
2d 9e 07 00,,,,,,,,
15 a2 07 00,,,,,,,,
fd a5 07 00,,,,,,,,
e6 a9 07 00,,,,,,,,
ce ad 07 00,,,,,,,,
b6 b1 07 00,,,,,,,,
9e b5 07 00,,,,,,,,
86 b9 07 00,,,,,,,,
6e bd 07 00,,,,,,,,
56 c1 07 00,,,,,,,,
3e c5 07 00,,,,,,,,
26 c9 07 00,,,,,,,,
0e cd 07 00,,,,,,,,
f7 d0 07 00,,,,,,,,
df d4 07 00,,,,,,,,
c7 d8 07 00,,,,,,,,
af dc 07 00,,,,,,,,
97 e0 07 00,,,,,,,,
7f e4 07 00,,,,,,,,
67 e8 07 00,,,,,,,,
4f ec 07 00,,,,,,,,
37 f0 07 00,,,,,,,,
1f f4 07 00,,,,,,,,
07 f8 07 00,,,,,,,,
ef fb 07 00,,,,,,,,
d8 ff 07 00,,,,,,,,
c0 03 08 00,,,,,,,,
a8 07 08 00,,,,,,,,
90 0b 08 00,,,,,,,,
78 0f 08 00,,,,,,,,
60 13 08 00,,,,,,,,
48 17 08 00,,,,,,,,
30 1b 08 00,,,,,,,,
18 1f 08 00,,,,,,,,
00 23 08 00,,,,,,,,
e8 26 08 00,,,,,,,,
d0 2a 08 00,,,,,,,,
b9 2e 08 00,,,,,,,,
a1 32 08 00,,,,,,,,
89 36 08 00,,,,,,,,
71 3a 08 00,,,,,,,,
59 3e 08 00,,,,,,,,
41 42 08 00,,,,,,,,
29 46 08 00,,,,,,,,
11 4a 08 00,,,,,,,,
f9 4d 08 00,,,,,,,,
e1 51 08 00,,,,,,,,
c9 55 08 00,,,,,,,,
b2 59 08 00,,,,,,,,
9a 5d 08 00,,,,,,,00 00,
6b 65 08 00,,,,,62,,00 00,00
85 65 08 00,,,,,,,03 7c,29
75 69 08 00,35,,,,,,0d 28,5b
65 6d 08 00,35,31 3f,,,,,0b e0,66
57 71 08 00,35,34 d6,00,,,,0c 3c,64
47 75 08 00,36,36 70,00,05 19,,,0c 28,65
38 79 08 00,36,37 5b,00,04 38,63,,0c 34,64
1f 7d 08 00,36,37 82,00,03 f2,63,,0c 2c,66
08 81 08 00,36,37 82,00,03 be,62,,0c 3c,65
f0 84 08 00,36,37 96,00,03 bb,62,,0c 2c,66
d7 88 08 00,36,37 96,00,03 ad,62,,0c 3c,63
bf 8c 08 00,36,37 82,00,03 a5,62,,0c 34,63
a8 90 08 00,36,37 5b,00,03 a5,62,,0c 3c,62
91 94 08 00,36,37 6f,00,03 9f,62,,0c 38,62
78 98 08 00,36,37 5b,00,03 a7,62,,0c 34,62
60 9c 08 00,36,37 5b,00,03 c0,62,,0c 38,61
47 a0 08 00,36,37 82,00,03 a7,62,,0c 2c,62
2f a4 08 00,36,37 6f,00,03 b8,62,,0c 30,61
17 a8 08 00,36,37 5b,00,03 c3,62,,0c 38,60
ff ab 08 00,36,37 6f,00,03 c6,62,,0c 38,60
e7 af 08 00,36,37 6f,00,03 c3,62,,0c 28,61
cf b3 08 00,36,37 5b,00,03 b0,62,,0c 3c,60
b7 b7 08 00,36,37 6f,00,03 ad,62,,0c 34,60
9f bb 08 00,36,37 5b,00,03 b5,62,,0c 30,61
86 bf 08 00,36,37 96,00,03 be,62,,0c 38,60
6f c3 08 00,36,37 96,00,03 b0,62,,0c 30,60
57 c7 08 00,37,37 a9,00,03 ad,62,,0c 3c,5f
3f cb 08 00,37,37 d0,00,03 be,62,,0c 30,60
27 cf 08 00,37,37 d0,00,03 be,62,,0c 2c,60
0f d3 08 00,37,37 d0,00,03 be,62,,0c 34,5f
f7 d6 08 00,37,37 96,00,03 8c,62,,0c 3c,5e
de da 08 00,37,37 82,00,03 be,62,,0c 38,5e
c6 de 08 00,37,37 6f,00,03 c9,62,,0c 54,5a
ae e2 08 00,37,37 6f,00,03 c0,62,,0c 3c,59
9c e6 08 00,37,37 6f,00,03 c0,62,,0c 34,5b
84 ea 08 00,37,37 82,00,03 97,62,,0c 2c,5d
6b ee 08 00,37,37 96,00,03 b5,62,,0c 40,5b
53 f2 08 00,37,37 82,00,03 9f,62,,0c 30,5c
3b f6 08 00,37,37 a9,00,03 c6,62,,0c 3c,5a
23 fa 08 00,37,37 a9,00,03 9c,62,,0c 30,5b
0b fe 08 00,37,37 a9,00,03 9c,62,,0c 2c,5b
f4 01 09 00,37,37 d0,00,03 b3,62,,0c 30,5b
db 05 09 00,37,37 a9,00,03 be,62,,0c 34,5a
c3 09 09 00,37,37 d0,00,03 aa,62,,0c 38,5a
ab 0d 09 00,37,37 82,00,03 bb,62,,0c 34,5a
93 11 09 00,37,37 82,00,03 b0,62,,0c 34,5a
7b 15 09 00,37,37 82,00,03 bb,62,,0c 34,5a
63 19 09 00,37,37 82,00,03 c3,62,,0c 34,5a
4b 1d 09 00,37,37 6f,00,03 b8,62,,0c 34,5a
32 21 09 00,37,37 96,00,03 b3,62,,0c 2c,5b
1b 25 09 00,37,37 82,00,03 b0,62,,0c 38,59
02 29 09 00,37,37 82,00,03 b8,62,,0c 3c,59
ea 2c 09 00,37,37 82,00,03 9c,62,,0c 34,5a
d3 30 09 00,37,37 6f,00,03 94,62,,0c 2c,5a
bb 34 09 00,37,37 82,00,03 c6,62,,0c 38,59
a3 38 09 00,37,37 6f,00,03 97,62,,0c 2c,5a
8b 3c 09 00,38,37 82,00,03 b5,62,,0c 34,59
72 40 09 00,38,37 82,00,03 9f,62,,0c 38,58
5a 44 09 00,38,37 a9,00,03 a7,62,,0c 34,59
42 48 09 00,38,37 d0,00,03 cc,62,,0c 38,58
2a 4c 09 00,38,37 d0,00,03 a7,62,,0c 34,58
12 50 09 00,38,37 d0,00,03 b8,62,,0c 34,57
d5 57 09 00,38,37 96,00,03 b0,62,,0c 34,
e8 5b 09 00,,37 e4,00,03 be,62,,0c 3c,57
fd 5f 09 00,38,,00,03 b0,62,,0c 34,57
12 64 09 00,38,37 a9,,03 c0,62,,0c 18,5b
27 68 09 00,38,37 a9,00,,62,,0c 40,59
43 6c 09 00,38,37 a9,00,03 6d,,,0b 8c,74
7e 6c 09 00,38,37 82,00,04 09,,,0c 40,76
6f 70 09 00,38,37 d0,02,04 03,62,,0c 44,6f
57 74 09 00,38,37 d0,04,06 4d,63,,0e a0,7a
3f 78 09 00,38,37 d0,06,06 02,64,,0f 90,82
27 7c 09 00,38,37 e4,07,05 af,64,,10 18,7b
0e 80 09 00,38,37 a9,08,05 f7,64,,11 0c,83
f8 83 09 00,38,37 e4,0a,06 5b,64,,12 0c,83
df 87 09 00,38,37 d0,0a,06 a9,65,,12 ec,8c
c7 8b 09 00,39,37 96,0a,07 26,66,,13 24,93
af 8f 09 00,39,37 82,0b,08 f3,68,,15 68,97
97 93 09 00,39,37 82,0c,09 54,6d,,16 b0,8c
7f 97 09 00,39,37 96,0e,09 fd,71,,18 34,81
67 9b 09 00,39,37 82,0e,08 07,6e,,15 2c,4d
4e 9f 09 00,39,37 82,0c,06 55,68,,13 74,6a
36 a3 09 00,39,37 82,0b,05 45,66,,10 b4,39
1f a7 09 00,38,37 6f,09,05 27,64,,0f a8,69
06 ab 09 00,39,37 96,08,05 fd,63,,0f ac,a0
ee ae 09 00,39,37 82,09,08 0c,67,,12 18,9c
d8 b2 09 00,39,37 82,0c,08 39,69,,13 18,9a
be b6 09 00,39,37 82,10,09 0c,6b,,15 10,99
a6 ba 09 00,39,37 6f,13,0a 03,70,,16 98,91
8f be 09 00,39,37 82,17,0a 46,74,,17 dc,84
76 c2 09 00,39,37 5b,1a,0b 61,79,,1a d8,77
5e c6 09 00,39,37 96,1c,0a 03,77,,1b 68,49
46 ca 09 00,39,37 82,1d,09 62,70,,1a c0,3a
2e ce 09 00,38,37 6f,1e,09 df,70,,1b 9c,46
16 d2 09 00,38,37 82,20,08 0a,6e,,14 78,55
fd d5 09 00,38,37 96,20,06 66,66,,0f 48,07
e5 d9 09 00,38,37 82,20,07 63,65,,0f f8,01
ce dd 09 00,38,37 82,1f,07 76,65,,0f cc,01
b6 e1 09 00,38,37 82,1e,07 23,65,,0f 54,04
9f e5 09 00,37,37 6f,1e,08 dd,65,,12 64,75
8a e9 09 00,37,37 82,20,07 5b,67,,12 04,58
72 ed 09 00,37,37 6f,20,07 66,65,,10 e4,0c
5c f1 09 00,37,37 20,1f,07 76,65,,0f f0,05
43 f5 09 00,37,37 82,1e,07 2e,64,,0f 78,19
2a f9 09 00,37,37 6f,1e,06 ff,65,,10 a4,2c
13 fd 09 00,36,37 82,1e,06 6c,64,,10 cc,3f
fb 00 0a 00,36,37 6f,1e,05 fd,64,,10 58,2e
e2 04 0a 00,36,37 96,1e,05 ef,63,,10 a0,3d
ca 08 0a 00,36,37 6f,1e,05 a4,63,,10 e0,4b
b2 0c 0a 00,36,37 6f,1e,05 d8,63,,10 f4,45
9a 10 0a 00,36,37 82,1e,05 cd,63,,10 f0,46
82 14 0a 00,35,37 82,1e,05 99,63,,10 e8,45
6a 18 0a 00,35,37 96,1e,05 bf,63,,10 ec,46
52 1c 0a 00,35,37 82,1e,05 a4,63,,10 f0,46
3a 20 0a 00,35,37 82,1e,05 a1,63,,11 04,4e
21 24 0a 00,35,37 82,1e,05 72,63,,11 04,45
09 28 0a 00,35,37 96,1e,05 d0,63,,10 f4,3d
f1 2b 0a 00,35,37 82,1f,05 ec,63,,10 e4,38
d9 2f 0a 00,35,37 82,1e,05 bd,63,,10 f8,45
c2 33 0a 00,35,37 82,1e,05 bf,63,,11 0c,49
ab 37 0a 00,35,37 82,1e,05 88,63,,11 0c,49
92 3b 0a 00,34,37 0d,1e,05 9e,63,,11 08,4e
79 3f 0a 00,34,37 a9,1f,05 c2,63,,11 34,42
61 43 0a 00,34,37 a9,1f,05 f1,63,,10 fc,3a
49 47 0a 00,34,37 d0,1f,05 d3,63,,10 f0,37
31 4b 0a 00,34,37 5b,1f,06 31,63,,10 e4,2b
19 4f 0a 00,34,37 a9,1f,06 55,63,,10 bc,23
e0 56 0a 00,34,37 d0,1f,07 84,64,,,16
f9 5a 0a 00,34,37 a9,1f,07 a6,64,,10 a4,
0f 5f 0a 00,,37 e4,1f,07 c4,64,,10 78,11
23 63 0a 00,34,,1e,07 fc,65,,11 a0,00
38 67 0a 00,34,37 a9,,07 5b,65,,10 98,04
4e 6b 0a 00,34,37 a9,1d,,64,,0f 90,08
68 6f 0a 00,34,37 d0,1b,06 de,,,0e c0,0a
9f 6f 0a 00,34,37 82,1c,04 80,,,0b bc,35
96 73 0a 00,34,37 96,1d,03 fb,63,,0c 48,4b
7d 77 0a 00,34,37 96,1e,04 96,62,,0c a4,21
65 7b 0a 00,34,37 e4,1e,05 59,63,,0c 80,10
4d 7f 0a 00,34,37 d0,1d,06 9b,62,,0e c4,00
35 83 0a 00,34,37 f7,1b,0b 72,64,,18 14,00
1d 87 0a 00,34,37 f7,19,0b 5b,69,,17 14,00
06 8b 0a 00,34,37 f7,19,0b 10,69,,15 9c,00
ec 8e 0a 00,34,37 e4,18,0a 2f,68,,14 88,00
d4 92 0a 00,34,37 e4,17,09 94,67,,13 6c,00
bc 96 0a 00,34,37 f7,15,08 bb,67,,12 40,00
a5 9a 0a 00,34,37 a9,14,08 15,66,,10 e0,00
8d 9e 0a 00,34,37 e4,12,07 52,65,,0f 88,08
75 a2 0a 00,34,37 96,0f,06 18,64,,0d 08,21
5d a6 0a 00,34,37 a9,0a,03 f5,63,,0b ac,66
44 aa 0a 00,34,37 96,07,03 f5,63,,0c 14,6f
2c ae 0a 00,34,37 d0,05,03 f8,63,,0c 28,73
14 b2 0a 00,34,37 a9,03,04 0b,63,,0c 24,75
fc b5 0a 00,34,37 d0,04,08 12,64,,11 30,a1
e4 b9 0a 00,34,37 d0,07,0d 73,71,,17 c8,c5
cc bd 0a 00,34,37 d0,0c,0f c0,85,,1a 4c,99
b4 c1 0a 00,35,37 d0,10,11 10,8d,,1d 1c,89
9c c5 0a 00,35,37 f7,14,15 22,91,,22 38,7b
84 c9 0a 00,36,37 d0,18,11 64,8e,,1d e8,83
6b cd 0a 00,36,37 82,1b,11 69,8e,,1d e4,8a
55 d1 0a 00,36,37 e4,1e,13 4f,94,,1f 78,84
3c d5 0a 00,37,37 f7,21,14 9f,94,,21 68,7d
24 d9 0a 00,37,37 e4,23,0f d6,7e,,22 24,69
10 dd 0a 00,37,37 f7,24,0a a4,7d,,19 e4,81
f4 e0 0a 00,37,37 e4,25,0b 64,7a,,18 a0,89
db e4 0a 00,37,37 e4,26,0b 0e,7a,,17 04,93
c3 e8 0a 00,37,37 e4,27,0c 21,7b,,17 a0,93
b1 ec 0a 00,37,37 f7,28,0c 2c,7c,,17 fc,91
99 f0 0a 00,37,37 f7,29,0c 42,7e,,18 a0,8e
81 f4 0a 00,37,38 0b,2b,0c 31,7f,,19 40,8b
68 f8 0a 00,37,37 e4,2c,0c 34,80,,19 c8,89
51 fc 0a 00,37,37 f7,2d,0c 55,80,,1a 4c,85
38 00 0b 00,37,37 e4,2d,0b 5e,7f,,1a 74,7c
20 04 0b 00,37,37 e4,2e,0a b2,7c,,1a c0,78
07 08 0b 00,36,37 f7,2f,0a a7,7a,,1b 1c,76
ef 0b 0b 00,37,37 e4,2f,0a b2,7a,,1b 60,75
d7 0f 0b 00,36,37 e4,2f,0a cb,79,,1b a4,74
bf 13 0b 00,36,37 f7,30,0b 08,7a,,1b cc,75
a7 17 0b 00,36,37 e4,30,0b 4d,7b,,1b dc,79
8f 1b 0b 00,36,37 f7,30,0b de,7c,,1c 1c,78
77 1f 0b 00,36,37 d0,31,0b d3,7c,,1c 4c,77
5f 23 0b 00,36,37 f7,31,0b f1,7c,,1c 78,77
47 27 0b 00,36,37 d0,31,0b 90,7b,,1b c8,7a
2f 2b 0b 00,36,37 e4,31,09 17,72,,14 00,9e
17 2f 0b 00,36,38 0b,31,09 a7,71,,14 4c,a1
ff 32 0b 00,35,37 f7,30,0a 19,72,,14 34,b1
e6 36 0b 00,36,37 e4,30,0b cd,79,,14 c0,b6
ce 3a 0b 00,36,38 0b,30,0c 0d,7e,,14 84,ad
94 42 0b 00,35,37 f7,31,0b 5e,7d,,,b3
ae 46 0b 00,35,37 d0,31,0b a6,7d,,13 fc,
c3 4a 0b 00,,37 f7,31,0b 7d,7d,,14 0c,b1
d8 4e 0b 00,35,,31,0b 61,7d,,13 c8,b3
ec 52 0b 00,35,37 f7,,0b b7,7e,,13 ec,b2
01 57 0b 00,35,37 f7,31,,7d,,14 30,b0
1d 5b 0b 00,35,37 d0,31,0a 64,,,13 94,9a
59 5b 0b 00,35,37 d0,2f,07 c4,,,12 e8,66
4a 5f 0b 00,35,37 d0,2d,06 13,69,,11 dc,68
32 63 0b 00,35,37 a9,2c,05 9e,67,,11 a0,69
1a 67 0b 00,35,37 d0,2a,05 6c,66,,10 ec,76
01 6b 0b 00,34,37 d0,28,04 ad,65,,0f 1c,3e
e9 6e 0b 00,34,37 d0,24,06 48,63,,0d f0,0d
d1 72 0b 00,34,37 a9,20,07 4f,64,,10 44,00
b9 76 0b 00,34,37 e4,1c,06 a6,65,,0e e8,1f
a1 7a 0b 00,34,37 d0,19,05 96,65,,0f 34,63
88 7e 0b 00,34,37 d0,17,06 63,65,,12 10,74
70 82 0b 00,34,37 e4,17,07 a0,67,,17 44,73
58 86 0b 00,34,37 f7,17,0a 46,6f,,18 34,94
40 8a 0b 00,34,37 d0,18,0c 66,7b,,17 f4,8b
29 8e 0b 00,35,37 e4,1a,0c 7c,80,,19 a0,86
10 92 0b 00,35,37 e4,1b,0c 42,81,,1a 8c,82
f8 95 0b 00,35,37 d0,1c,0c 3c,81,,1b a0,7e
df 99 0b 00,35,37 e4,1d,0c 53,80,,1c 14,7a
c8 9d 0b 00,35,37 d0,1e,0c 42,7f,,1c 68,75
b0 a1 0b 00,35,37 d0,1e,0b 48,7c,,1c 98,6e
98 a5 0b 00,35,37 f7,1e,0a a4,77,,1c a4,68
80 a9 0b 00,35,37 f7,1e,0a 2f,75,,1c a8,68
67 ad 0b 00,35,37 e4,1e,0a 61,76,,1d 10,67
4f b1 0b 00,35,37 f7,1f,0a 2f,76,,1d 20,62
37 b5 0b 00,35,37 f7,1f,09 f2,73,,1d 30,52
23 b9 0b 00,35,37 d0,1f,0a 16,72,,1d 94,51
0b bd 0b 00,35,37 f7,20,07 6b,70,,17 80,69
f4 c0 0b 00,35,37 f7,21,06 4d,6a,,13 6c,5d
dc c4 0b 00,35,37 f7,21,06 4d,66,,12 b4,43
c4 c8 0b 00,35,37 e4,21,06 58,65,,12 bc,3c
ac cc 0b 00,35,37 d0,22,07 10,64,,12 6c,12
94 d0 0b 00,35,37 d0,21,08 55,66,,12 40,20
7b d4 0b 00,35,37 e4,22,08 65,67,,12 b0,20
63 d8 0b 00,35,37 d0,22,09 7b,68,,13 5c,1b
4b dc 0b 00,35,37 f7,23,09 65,68,,13 34,00
33 e0 0b 00,35,37 d0,22,09 46,68,,13 04,00
1c e4 0b 00,35,37 d0,1e,07 87,67,,0f fc,07
02 e8 0b 00,35,37 82,17,05 0e,65,,0c 64,2f
ea eb 0b 00,35,37 82,11,04 06,63,,0c 0c,5f
d3 ef 0b 00,34,37 a9,11,03 c6,63,,0c 08,5e
bb f3 0b 00,34,37 a9,11,06 9b,63,,0f e8,52
a3 f7 0b 00,34,37 e4,11,07 1b,65,,11 74,69
8a fb 0b 00,34,37 e4,13,07 23,66,,13 88,74
73 ff 0b 00,34,37 e4,14,07 60,68,,15 b4,79
5a 03 0c 00,34,37 f7,15,07 7f,6a,,16 84,73
42 07 0c 00,34,37 e4,17,07 8a,6a,,15 9c,75
2a 0b 0c 00,34,37 e4,18,07 ca,6b,,17 3c,6e
12 0f 0c 00,34,37 f7,19,08 47,6d,,17 bc,6a
f9 12 0c 00,34,37 f7,1a,08 92,6e,,18 ac,65
e1 16 0c 00,34,37 e4,1a,08 49,6e,,18 b0,4f
c9 1a 0c 00,34,38 0b,1a,08 41,6d,,18 c0,45
b2 1e 0c 00,34,37 e4,1a,08 23,6c,,17 b4,43
9a 22 0c 00,34,37 e4,19,08 07,6b,,17 bc,48
86 26 0c 00,34,37 f7,19,08 3c,6b,,17 b8,4d
73 2a 0c 00,34,37 f7,19,08 47,6e,,18 cc,58
56 2e 0c 00,34,37 f7,1a,08 36,6e,,18 c4,58
3e 32 0c 00,34,37 e4,1a,08 2e,6e,,18 5c,50
27 36 0c 00,34,38 0b,1a,08 15,6d,,18 a8,50
0e 3a 0c 00,34,37 f7,1a,08 65,6d,,18 3c,47
f6 3d 0c 00,34,37 f7,1a,08 86,6e,,19 08,5a
de 41 0c 00,34,38 0b,1a,08 47,6e,,18 c0,56
c6 45 0c 00,34,37 f7,1b,08 6b,6e,,19 4c,56
ae 49 0c 00,35,37 f7,1c,08 92,6f,,1a 08,45
96 4d 0c 00,35,37 f7,1c,08 f3,6e,,1a 18,3c
7d 51 0c 00,35,37 82,1c,08 cc,6e,,1a 28,3d
3e 59 0c 00,35,37 e4,,08 f8,6e,,1a 10,3c
53 5d 0c 00,35,37 f7,1c,,6f,,1a 6c,3c
6f 61 0c 00,35,37 f7,1c,09 11,,,1a 70,3c
aa 61 0c 00,35,37 f7,1d,09 22,,,1a 84,3a
9b 65 0c 00,35,37 e4,1d,09 09,6f,,1a 98,39
83 69 0c 00,35,37 f7,1d,09 11,6f,,1a b8,3c
6c 6d 0c 00,35,37 f7,1d,09 1c,6f,,1a a0,3c
53 71 0c 00,35,38 0b,1d,09 25,6e,,1a 7c,2e
3b 75 0c 00,35,38 0b,1b,0c 18,6e,,18 54,00
23 79 0c 00,35,37 d0,1a,0b ba,6d,,16 d8,13
0b 7d 0c 00,35,37 f7,18,0b 8d,6c,,15 f8,05
f3 80 0c 00,35,37 e4,16,0a 93,6a,,14 ac,00
da 84 0c 00,35,37 f7,15,09 2d,69,,12 74,00
c2 88 0c 00,35,37 f7,13,07 ee,67,,10 a8,02
aa 8c 0c 00,35,37 a9,10,06 e6,66,,0e cc,0f
92 90 0c 00,35,37 a9,0e,05 35,65,,0c 5c,25
7a 94 0c 00,35,37 a9,0c,04 03,63,,0b e8,55
62 98 0c 00,35,37 f7,0b,03 d4,63,,0c 08,59
4a 9c 0c 00,35,37 a9,09,03 a7,63,,0c 1c,63
31 a0 0c 00,34,37 a9,05,03 be,63,,0c 18,6a
19 a4 0c 00,34,37 96,00,03 b8,63,,0c 3c,66
01 a8 0c 00,34,37 a9,00,03 be,63,,0b f8,72
ea ab 0c 00,34,37 d0,00,04 94,63,,0c e4,ca
d3 af 0c 00,35,37 e4,00,0a 3b,69,,14 04,bb
ba b3 0c 00,35,37 f7,01,06 ae,70,,10 08,69
a2 b7 0c 00,35,37 d0,02,05 80,69,,0f 40,71
89 bb 0c 00,35,37 d0,02,04 9c,66,,0e 70,6c
71 bf 0c 00,35,37 a9,02,03 ed,65,,0d 34,65
5e c3 0c 00,35,37 d0,02,03 8e,63,,0c 3c,61
47 c7 0c 00,35,37 96,02,03 89,63,,0c 24,64
2e cb 0c 00,35,37 a9,00,03 97,63,,0c 24,66
16 cf 0c 00,35,37 d0,00,03 a5,63,,0c 34,63
fe d2 0c 00,35,38 0b,00,04 5f,64,,0c 60,81
e6 d6 0c 00,35,37 d0,00,06 7a,66,,0f 70,7c
ce da 0c 00,35,37 82,00,03 f8,66,,0c 4c,56
b5 de 0c 00,35,38 0b,00,03 cc,64,,0c 2c,61
9d e2 0c 00,35,37 a9,00,03 b3,63,,0c 2c,66
85 e6 0c 00,35,37 a9,00,04 e1,63,,0c cc,88
6d ea 0c 00,35,37 d0,00,06 98,66,,0f 34,79
55 ee 0c 00,35,37 a9,00,04 1c,65,,0b f4,64
3d f2 0c 00,35,37 a9,00,04 17,64,,0c 78,58
25 f6 0c 00,35,37 a9,00,03 c6,63,,0c 54,4d
0d fa 0c 00,35,37 96,00,03 94,63,,0c 08,54
f6 fd 0c 00,35,37 a9,00,03 b3,63,,0c 04,69
dd 01 0d 00,35,37 d0,00,03 b0,63,,0c 34,66
